Freight Flows,Corridor,Lat,Long,Grouping,Daily$,DailyTons
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Agriculture,997792,2437
US-26 EB Cedar Hills,Beaverton to Hillsboro,455.17317,-1228.05484,All Goods,7768450,932
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Chemical,127713,158
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Coal, Oil, Waste, etc.",100160,-135
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Electronics,6261037,313
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Food,-912806,-807
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Gravel, Sand, etc.",-26267,-2118
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Machinery,104719,-32
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Misc manufactured,-41424,-20
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Motor Vehicles, etc.",603249,40
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Wood, Paper, etc.",554273,1097
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Agriculture,1757845,4201
US-26 EB Helvetia,Beaverton to Hillsboro,455.58101,-1229.14773,All Goods,5719346,4933
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Chemical,371022,553
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,"Coal, Oil, Waste, etc.",-188854,-561
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Electronics,3168485,167
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Food,-293716,-283
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,"Gravel, Sand, etc.",-2124,-170
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Machinery,360458,128
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Misc manufactured,89381,8
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,"Motor Vehicles, etc.",0,0
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,"Wood, Paper, etc.",456850,892
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,Agriculture,45531,138
US-26 WB Cedar Hills,Beaverton to Hillsboro,455.19151,-1228.05012,All Goods,13746169,4661
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,Chemical,547579,562
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,"Coal, Oil, Waste, etc.",859992,1201
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,Electronics,7559839,400
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,Food,531852,129
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,"Gravel, Sand, etc.",13705,1018
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,Machinery,3270432,1048
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,Misc manufactured,132568,5
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,"Motor Vehicles, etc.",758795,48
US-26 WB Cedar Hills,Beaverton to Hillsboro,45.519151,-122.805012,"Wood, Paper, etc.",25876,113
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,Agriculture,132376,324
US-26 WB Helvetia,Beaverton to Hillsboro,455.60686,-1229.13143,All Goods,6116172,1849
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,Chemical,649473,949
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,"Coal, Oil, Waste, etc.",-41227,-356
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,Electronics,4226966,224
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,Food,125860,31
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,"Gravel, Sand, etc.",1815,131
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,Machinery,850470,209
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,Misc manufactured,0,0
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,"Motor Vehicles, etc.",0,0
US-26 WB Helvetia,Beaverton to Hillsboro,45.560686,-122.913143,"Wood, Paper, etc.",170441,337
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,Agriculture,-96284,-180
Col Blvd EB OR 99E,Columbia Corridor,455.80013,-1226.57508,All Goods,3292667,-1983
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,Chemical,511113,597
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,"Coal, Oil, Waste, etc.",-199944,-1184
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,Electronics,407305,15
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,Food,5430,-176
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,"Gravel, Sand, etc.",1566,112
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,Machinery,664927,-413
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,Misc manufactured,285836,13
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,"Motor Vehicles, etc.",2245575,148
Col Blvd EB OR 99E,Columbia Corridor,45.580013,-122.657508,"Wood, Paper, etc.",-532857,-913
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,Agriculture,110988,312
Col Blvd WB OR 99E,Columbia Corridor,455.80013,-1226.57508,All Goods,6919339,-755
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,Chemical,966111,1258
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,"Coal, Oil, Waste, etc.",-882171,-2776
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,Electronics,-4957,-14
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,Food,1002534,266
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,"Gravel, Sand, etc.",1613,121
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,Machinery,800125,161
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,Misc manufactured,1373872,199
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,"Motor Vehicles, etc.",3867201,255
Col Blvd WB OR 99E,Columbia Corridor,45.580013,-122.657508,"Wood, Paper, etc.",-315978,-536
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,Agriculture,-11990,2
Killingsworth St EB,Columbia Corridor,455.62153,-1225.67513,All Goods,4756471,-702
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,Chemical,350099,257
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,"Coal, Oil, Waste, etc.",142365,-397
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,Electronics,669416,35
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,Food,626208,169
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,"Gravel, Sand, etc.",-5768,-479
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,Machinery,-99567,-875
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,Misc manufactured,112109,-23
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,"Motor Vehicles, etc.",2756643,179
Killingsworth St EB,Columbia Corridor,45.562153,-122.567513,"Wood, Paper, etc.",216956,430
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,Agriculture,178031,472
Killingsworth St WB,Columbia Corridor,455.62153,-1225.67513,All Goods,8500273,959
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,Chemical,935990,1100
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,"Coal, Oil, Waste, etc.",-376850,-1544
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,Electronics,617683,26
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,Food,1356180,469
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,"Gravel, Sand, etc.",65,-2
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,Machinery,551915,47
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,Misc manufactured,2355269,341
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,"Motor Vehicles, etc.",2985096,197
Killingsworth St WB,Columbia Corridor,45.562153,-122.567513,"Wood, Paper, etc.",-103107,-145
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,Agriculture,64398,151
Lombard St EB OR 99E,Columbia Corridor,455.77204,-1226.5723,All Goods,561385,-117
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,Chemical,23429,28
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,"Coal, Oil, Waste, etc.",-1487,-185
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,Electronics,154463,8
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,Food,-350698,-307
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,"Gravel, Sand, etc.",-2775,-224
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,Machinery,351534,130
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,Misc manufactured,104448,15
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,"Motor Vehicles, etc.",82242,5
Lombard St EB OR 99E,Columbia Corridor,45.577204,-122.65723,"Wood, Paper, etc.",135832,260
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,Agriculture,-1551,-3
Lombard St WB OR 99E,Columbia Corridor,455.77204,-1226.5723,All Goods,2407947,918
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,Chemical,170099,253
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,"Coal, Oil, Waste, etc.",243891,353
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,Electronics,267986,14
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,Food,140047,30
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,"Gravel, Sand, etc.",516,32
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,Machinery,333421,111
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,Misc manufactured,869588,126
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,"Motor Vehicles, etc.",401657,26
Lombard St WB OR 99E,Columbia Corridor,45.577204,-122.65723,"Wood, Paper, etc.",-17705,-26
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,Agriculture,333026,907
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,455.52158,-1225.6323,All Goods,14257698,-5110
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,Chemical,586225,-176
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,"Coal, Oil, Waste, etc.",-1080706,-4344
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,Electronics,3330100,155
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,Food,2445053,737
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,"Gravel, Sand, etc.",-8458,-760
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,Machinery,236903,-471
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,Misc manufactured,2798128,207
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,"Motor Vehicles, etc.",6698112,414
I-205 NB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.552158,-122.56323,"Wood, Paper, etc.",-1080683,-1782
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,Agriculture,-532746,-1122
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,455.51166,-1225.64603,All Goods,12111878,-5293
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,Chemical,344071,-306
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,"Coal, Oil, Waste, etc.",228074,-618
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,Electronics,4410088,207
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,Food,863137,-78
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,"Gravel, Sand, etc.",13629,973
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,Machinery,-914231,-1744
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,Misc manufactured,-783756,-1065
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,"Motor Vehicles, etc.",9784053,628
I-205 SB Sandy,Gateway to Troutdale-Wood Village-Fairview,45.551166,-122.564603,"Wood, Paper, etc.",-1300441,-2168
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,Agriculture,-2546373,-5261
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,455.46207,-1225.47221,All Goods,33651947,-4424
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,Chemical,201262,-1423
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,"Coal, Oil, Waste, etc.",4472,-1809
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,Electronics,12970711,648
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,Food,4231415,1504
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,"Gravel, Sand, etc.",25562,1885
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,Machinery,991750,-1190
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,Misc manufactured,2053957,261
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,"Motor Vehicles, etc.",15897633,1039
I-84 EB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.546207,-122.547221,"Wood, Paper, etc.",-178444,-80
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,Agriculture,-2547780,-5286
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,455.41849,-1224.09158,All Goods,26944754,-6411
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,Chemical,-291521,-2257
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,"Coal, Oil, Waste, etc.",272404,341
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,Electronics,10317655,519
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,Food,1694622,233
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,"Gravel, Sand, etc.",4279,323
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,Machinery,-791481,-1735
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,Misc manufactured,1551974,169
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,"Motor Vehicles, etc.",16725560,1094
I-84 EB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.541849,-122.409158,"Wood, Paper, etc.",9040,190
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,Agriculture,37141,258
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,455.48522,-1225.47307,All Goods,25853853,-3513
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,Chemical,-17922,-1745
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,"Coal, Oil, Waste, etc.",-595725,-3331
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,Electronics,10211876,525
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,Food,2335125,-252
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,"Gravel, Sand, etc.",19054,1411
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,Machinery,4092256,708
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,Misc manufactured,1040438,-216
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,"Motor Vehicles, etc.",9665276,594
I-84 WB 122nd,Gateway to Troutdale-Wood Village-Fairview,45.548522,-122.547307,"Wood, Paper, etc.",-933667,-1463
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,Agriculture,152346,450
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,455.43292,-1224.10401,All Goods,23055812,-485
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,Chemical,-329027,-1948
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,"Coal, Oil, Waste, etc.",243360,-309
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,Electronics,8643153,443
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,Food,504687,-1098
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,"Gravel, Sand, etc.",332,13
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,Machinery,2324431,154
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,Misc manufactured,1807893,261
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,"Motor Vehicles, etc.",9229693,561
I-84 WB Wood Village,Gateway to Troutdale-Wood Village-Fairview,45.543292,-122.410401,"Wood, Paper, etc.",478943,988
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,Agriculture,297554,747
Hwy 217 NB US 26,Portland Central City to Beaverton,455.0249,-1227.83494,All Goods,2461073,1204
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,Chemical,-7202,-106
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,"Coal, Oil, Waste, etc.",126470,81
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,Electronics,1625351,84
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,Food,200190,56
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,"Gravel, Sand, etc.",9417,704
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,Machinery,-233679,-190
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,Misc manufactured,60554,5
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,"Motor Vehicles, etc.",516374,34
Hwy 217 NB US 26,Portland Central City to Beaverton,45.50249,-122.783494,"Wood, Paper, etc.",-133956,-209
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,Agriculture,52952,145
Hwy 217 SB US 26,Portland Central City to Beaverton,455.03633,-1227.85724,All Goods,3150869,160
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,Chemical,50334,53
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,"Coal, Oil, Waste, etc.",99463,95
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,Electronics,1906685,98
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,Food,180310,22
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,"Gravel, Sand, etc.",-4435,-373
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,Machinery,154560,40
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,Misc manufactured,59547,9
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,"Motor Vehicles, etc.",653515,43
Hwy 217 SB US 26,Portland Central City to Beaverton,45.503633,-122.785724,"Wood, Paper, etc.",-2060,30
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,Agriculture,1380936,3342
US-26 EB OR 8,Portland Central City to Beaverton,455.05137,-1227.61535,All Goods,8146120,1906
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,Chemical,120549,142
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,"Coal, Oil, Waste, etc.",209311,114
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,Electronics,6401698,324
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,Food,-498581,-539
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,"Gravel, Sand, etc.",-23997,-1937
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,Machinery,123830,-23
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,Misc manufactured,22224,-11
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,"Motor Vehicles, etc.",193258,13
US-26 EB OR 8,Portland Central City to Beaverton,45.505137,-122.761535,"Wood, Paper, etc.",216893,480
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,Agriculture,1380919,3341
US-26 EB Tunnel,Portland Central City to Beaverton,455.06461,-1227.09469,All Goods,8188465,1865
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,Chemical,135133,171
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,"Coal, Oil, Waste, etc.",160266,8
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,Electronics,6437020,326
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,Food,-466652,-517
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,"Gravel, Sand, etc.",-23872,-1927
US-26 EB Tunnel,Portland Central City to Beaverton,45.506461,-122.709469,Machinery,129672,-21
