Freight Flows,Corridor,Lat,Long,Grouping,Daily$,DailyTons
Col Blvd EB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Misc manufactured,-1337,-32
Col Blvd EB Chimney Park,Rivergate to I-5,45.610041,-122.760483,"Motor Vehicles, etc.",6608658,431
Col Blvd EB Chimney Park,Rivergate to I-5,45.610041,-122.760483,"Wood, Paper, etc.",-257597,-454
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,Agriculture,34322,83
Col Blvd EB Interstate,Rivergate to I-5,455.86977,-1226.9236,All Goods,2279747,-1398
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,Chemical,927503,1288
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,"Coal, Oil, Waste, etc.",-630257,-1742
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,Electronics,66472,3
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,Food,-544911,-461
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,"Gravel, Sand, etc.",-999,-82
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,Machinery,406047,-458
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,Misc manufactured,-32555,-33
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,"Motor Vehicles, etc.",2135207,141
Col Blvd EB Interstate,Rivergate to I-5,45.586977,-122.69236,"Wood, Paper, etc.",-81080,-135
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Agriculture,1656728,3914
Col Blvd WB Chimney Park,Rivergate to I-5,456.10041,-1227.60483,All Goods,1794582,3650
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Chemical,4001344,5955
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,"Coal, Oil, Waste, etc.",-1344606,-3563
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Electronics,-1333397,-117
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Food,-2448181,-1974
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,"Gravel, Sand, etc.",-202,-17
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Machinery,-235606,-298
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,Misc manufactured,144089,13
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,"Motor Vehicles, etc.",1564665,103
Col Blvd WB Chimney Park,Rivergate to I-5,45.610041,-122.760483,"Wood, Paper, etc.",-210253,-365
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,Agriculture,1189824,2812
Col Blvd WB Interstate,Rivergate to I-5,455.86977,-1226.9236,All Goods,2080998,286
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,Chemical,3544903,5171
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,"Coal, Oil, Waste, etc.",-2654296,-6735
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,Electronics,-977601,-91
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,Food,-264604,-343
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,"Gravel, Sand, etc.",1370,99
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,Machinery,-261661,-298
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,Misc manufactured,199299,21
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,"Motor Vehicles, etc.",1564665,103
Col Blvd WB Interstate,Rivergate to I-5,45.586977,-122.69236,"Wood, Paper, etc.",-260900,-454
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Agriculture,2408904,5688
Lombard St NB Terminal 4,Rivergate to I-5,456.05478,-1227.65716,All Goods,4861332,6403
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Chemical,1436592,2154
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Coal, Oil, Waste, etc.",-340127,-1259
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Electronics,-61162,-8
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Food,-300897,-234
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Gravel, Sand, etc.",1365,103
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Machinery,747346,176
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Misc manufactured,36459,-20
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Motor Vehicles, etc.",1085665,72
Lombard St NB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Wood, Paper, etc.",-152813,-269
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Agriculture,40735,103
Lombard St SB Terminal 4,Rivergate to I-5,456.05478,-1227.65716,All Goods,12423165,2304
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Chemical,2146676,3252
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Coal, Oil, Waste, etc.",-767590,-2116
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Electronics,538776,27
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Food,-333109,-300
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Gravel, Sand, etc.",0,0
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Machinery,3328652,1009
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,Misc manufactured,49986,-14
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Motor Vehicles, etc.",7507190,494
Lombard St SB Terminal 4,Rivergate to I-5,45.605478,-122.765716,"Wood, Paper, etc.",-88149,-150
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,Agriculture,0,0
Marine Drive EB I-5,Rivergate to I-5,456.0806,-1226.88062,All Goods,0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,Chemical,0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,"Coal, Oil, Waste, etc.",0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,Electronics,0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,Food,0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,"Gravel, Sand, etc.",0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,Machinery,0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,Misc manufactured,0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,"Motor Vehicles, etc.",0,0
Marine Drive EB I-5,Rivergate to I-5,45.60806,-122.688062,"Wood, Paper, etc.",0,0
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Agriculture,246151,599
Marine Drive EB Ledbetter,Rivergate to I-5,456.37801,-1227.58713,All Goods,16025913,3760
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Chemical,29594,23
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Coal, Oil, Waste, etc.",293987,258
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Electronics,1891317,101
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Food,1461042,736
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Gravel, Sand, etc.",-45,-4
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Machinery,2431975,832
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Misc manufactured,847402,112
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Motor Vehicles, etc.",8542490,563
Marine Drive EB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Wood, Paper, etc.",281998,540
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,Agriculture,-12322,-23
Marine Drive WB I-5,Rivergate to I-5,456.0806,-1226.88062,All Goods,1017707,-201
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,Chemical,-89197,-285
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,"Coal, Oil, Waste, etc.",-31275,-132
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,Electronics,96895,5
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,Food,201043,38
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,"Gravel, Sand, etc.",252,18
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,Machinery,135062,30
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,Misc manufactured,146641,21
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,"Motor Vehicles, etc.",522685,34
Marine Drive WB I-5,Rivergate to I-5,45.60806,-122.688062,"Wood, Paper, etc.",47923,94
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Agriculture,2491542,5914
Marine Drive WB Ledbetter,Rivergate to I-5,456.37801,-1227.58713,All Goods,11266586,7598
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Chemical,-75450,-260
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Coal, Oil, Waste, etc.",273981,269
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Electronics,414743,21
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Food,1351199,512
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Gravel, Sand, etc.",-44,-4
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Machinery,642678,213
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,Misc manufactured,207560,30
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Motor Vehicles, etc.",5679496,374
Marine Drive WB Ledbetter,Rivergate to I-5,45.637801,-122.758713,"Wood, Paper, etc.",280884,530
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,Agriculture,137407,345
OR 99E NB,Rivergate to I-5,455.84635,-1226.62929,All Goods,6887242,1145
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,Chemical,25203,-48
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,"Coal, Oil, Waste, etc.",-95837,-673
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,Electronics,254562,11
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,Food,1000348,396
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,"Gravel, Sand, etc.",1896,144
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,Machinery,522450,172
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,Misc manufactured,1392820,201
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,"Motor Vehicles, etc.",3455596,228
OR 99E NB,Rivergate to I-5,45.584635,-122.662929,"Wood, Paper, etc.",192798,369
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,Agriculture,62831,159
OR 99E SB,Rivergate to I-5,455.84635,-1226.62929,All Goods,3511972,496
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,Chemical,-3159,-62
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,"Coal, Oil, Waste, etc.",178720,-94
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,Electronics,590929,30
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,Food,689132,338
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,"Gravel, Sand, etc.",2844,215
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,Machinery,402854,75
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,Misc manufactured,530818,77
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,"Motor Vehicles, etc.",1255683,83
OR 99E SB,Rivergate to I-5,45.584635,-122.662929,"Wood, Paper, etc.",-198678,-324
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,Agriculture,-127770,-247
I-205 EB Stafford,Tigard to Wilsonville,453.71176,-1227.25573,All Goods,3323025,-6797
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,Chemical,-104331,-808
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,"Coal, Oil, Waste, etc.",-1808433,-5162
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,Electronics,2699119,129
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,Food,918744,253
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,"Gravel, Sand, etc.",-12731,-1086
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,Machinery,757020,146
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,Misc manufactured,260117,-70
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,"Motor Vehicles, etc.",772717,44
I-205 EB Stafford,Tigard to Wilsonville,45.371176,-122.725573,"Wood, Paper, etc.",-31427,3
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,Agriculture,107861,284
I-205 WB Stafford,Tigard to Wilsonville,453.75397,-1227.21627,All Goods,3107261,-2706
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,Chemical,-173739,-682
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,"Coal, Oil, Waste, etc.",-665342,-2663
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,Electronics,1623908,80
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,Food,-375943,-585
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,"Gravel, Sand, etc.",13036,921
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,Machinery,576751,72
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,Misc manufactured,1649412,-60
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,"Motor Vehicles, etc.",461009,28
I-205 WB Stafford,Tigard to Wilsonville,45.375397,-122.721627,"Wood, Paper, etc.",-109693,-102
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,Agriculture,2253819,5611
I-5 NB I-205,Tigard to Wilsonville,453.47776,-1227.628,All Goods,23381506,-2409
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,Chemical,2501630,2072
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,"Coal, Oil, Waste, etc.",-5201462,-15206
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,Electronics,5659628,262
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,Food,4691274,2119
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,"Gravel, Sand, etc.",9115,578
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,Machinery,2828405,111
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,Misc manufactured,1518511,167
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,"Motor Vehicles, etc.",8532116,545
I-5 NB I-205,Tigard to Wilsonville,45.347776,-122.7628,"Wood, Paper, etc.",588469,1334
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,Agriculture,3760858,9152
I-5 NB OR 217,Tigard to Wilsonville,454.14804,-1227.42657,All Goods,30089558,4440
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,Chemical,2763512,2481
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,"Coal, Oil, Waste, etc.",-3422275,-11374
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,Electronics,6175553,278
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,Food,4709893,2154
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,"Gravel, Sand, etc.",-14346,-1289
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,Machinery,4566502,1064
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,Misc manufactured,2878209,345
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,"Motor Vehicles, etc.",8213780,526
I-5 NB OR 217,Tigard to Wilsonville,45.414804,-122.742657,"Wood, Paper, etc.",457872,1105
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,Agriculture,-174979,-237
I-5 SB I-205,Tigard to Wilsonville,453.46931,-1227.69147,All Goods,34908340,-3844
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,Chemical,2243060,2125
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,"Coal, Oil, Waste, etc.",-3050998,-10623
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,Electronics,11444119,594
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,Food,4386206,1789
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,"Gravel, Sand, etc.",62628,4526
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,Machinery,1623613,-984
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,Misc manufactured,1417698,-191
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,"Motor Vehicles, etc.",18296477,1115
I-5 SB I-205,Tigard to Wilsonville,45.346931,-122.769147,"Wood, Paper, etc.",-1339483,-1959
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,Agriculture,-230921,-364
I-5 SB OR 217,Tigard to Wilsonville,454.14382,-1227.45316,All Goods,36995856,-9124
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,Chemical,2408697,2376
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,"Coal, Oil, Waste, etc.",-3297886,-11915
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,Electronics,13191799,672
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,Food,3674793,1236
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,"Gravel, Sand, etc.",18672,1115
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,Machinery,2768071,-535
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,Misc manufactured,1425262,-49
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,"Motor Vehicles, etc.",18829670,1148
I-5 SB OR 217,Tigard to Wilsonville,45.414382,-122.745316,"Wood, Paper, etc.",-1792303,-2807
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,Agriculture,1326334,3151
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,453.82437,-1227.55966,All Goods,4536945,2320
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,Chemical,454886,413
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,"Coal, Oil, Waste, etc.",19618,-584
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,Electronics,803672,32
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,Food,1181014,590
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,"Gravel, Sand, etc.",-9773,-826
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,Machinery,547917,161
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,Misc manufactured,194109,-88
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,"Motor Vehicles, etc.",352481,23
Tual Sher Rd EB I-5,Tigard/Tualatin to Sherwood/Newberg,45.382437,-122.755966,"Wood, Paper, etc.",-333312,-552
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,Agriculture,133017,316
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,453.68214,-1228.41113,All Goods,933268,-258
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,Chemical,-2754,-14
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,"Coal, Oil, Waste, etc.",-106085,-442
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,Electronics,317285,16
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,Food,146624,72
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,"Gravel, Sand, etc.",-3119,-265
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,Machinery,127031,47
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,Misc manufactured,103780,15
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,"Motor Vehicles, etc.",231464,15
Tual Sher Rd EB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.368214,-122.841113,"Wood, Paper, etc.",-13974,-19
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,Agriculture,13573,40
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,453.8292,-1227.56127,All Goods,2884710,-2428
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,Chemical,117911,141
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,"Coal, Oil, Waste, etc.",-817790,-2701
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,Electronics,1577535,78
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,Food,406067,143
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,"Gravel, Sand, etc.",-2837,-243
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,Machinery,917358,244
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,Misc manufactured,-31104,-162
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,"Motor Vehicles, etc.",738781,49
Tual Sher Rd WB I-5,Tigard/Tualatin to Sherwood/Newberg,45.38292,-122.756127,"Wood, Paper, etc.",-34783,-18
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,Agriculture,-23531,-50
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,453.69028,-1228.40963,All Goods,-94482,-387
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,Chemical,27238,42
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,"Coal, Oil, Waste, etc.",-19853,-121
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,Electronics,27218,1
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,Food,103845,57
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,"Gravel, Sand, etc.",626,37
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,Machinery,12540,2
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,Misc manufactured,-31391,-15
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,"Motor Vehicles, etc.",0,0
Tual Sher Rd WB OR 99W,Tigard/Tualatin to Sherwood/Newberg,45.369028,-122.840963,"Wood, Paper, etc.",-191175,-338
