"Freight Flows","Corridor","Lat","Long","Grouping","Daily$","DailyTons"
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Misc manufactured",252256,35
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Motor Vehicles, etc.",7367586,482
"Col Blvd EB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Wood, Paper, etc.",134154,226
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Agriculture",28257,65
"Col Blvd EB Interstate","Rivergate to I-5",455.86977,-1226.9236,"All Goods",6961941,4120
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Chemical",862461,1195
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Coal, Oil, Waste, etc.",522482,1037
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Electronics",205104,8
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Food",453557,263
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Gravel, Sand, etc.",13,1
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Machinery",3369885,1246
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Misc manufactured",44246,6
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Motor Vehicles, etc.",1350891,88
"Col Blvd EB Interstate","Rivergate to I-5",45.586977,-122.69236,"Wood, Paper, etc.",125046,211
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Agriculture",987296,2271
"Col Blvd WB Chimney Park","Rivergate to I-5",456.10041,-1227.60483,"All Goods",12496738,11558
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Chemical",3982172,5516
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Coal, Oil, Waste, etc.",1054524,2093
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Electronics",1448498,59
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Food",1134142,658
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Gravel, Sand, etc.",653,49
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Machinery",976053,361
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Misc manufactured",186754,26
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Motor Vehicles, etc.",2511795,164
"Col Blvd WB Chimney Park","Rivergate to I-5",45.610041,-122.760483,"Wood, Paper, etc.",214851,362
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Agriculture",751132,1728
"Col Blvd WB Interstate","Rivergate to I-5",455.86977,-1226.9236,"All Goods",11282736,10335
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Chemical",3760596,5209
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Coal, Oil, Waste, etc.",831523,1650
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Electronics",1058842,43
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Food",927171,538
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Gravel, Sand, etc.",3231,240
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Machinery",904434,334
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Misc manufactured",182909,25
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Motor Vehicles, etc.",2628154,172
"Col Blvd WB Interstate","Rivergate to I-5",45.586977,-122.69236,"Wood, Paper, etc.",234744,395
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Agriculture",2168936,4989
"Lombard St NB Terminal 4","Rivergate to I-5",456.05478,-1227.65716,"All Goods",7508196,9491
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Chemical",1741594,2412
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Coal, Oil, Waste, etc.",713124,1415
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Electronics",575667,24
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Food",149173,87
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Gravel, Sand, etc.",1483,110
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Machinery",748407,277
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Misc manufactured",195422,27
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Motor Vehicles, etc.",1170519,77
"Lombard St NB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Wood, Paper, etc.",43871,74
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Agriculture",103684,238
"Lombard St SB Terminal 4","Rivergate to I-5",456.05478,-1227.65716,"All Goods",15419353,7342
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Chemical",2471562,3424
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Coal, Oil, Waste, etc.",766447,1521
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Electronics",891079,36
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Food",376921,219
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Gravel, Sand, etc.",0,0
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Machinery",3343577,1236
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Misc manufactured",87141,12
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Motor Vehicles, etc.",7271924,476
"Lombard St SB Terminal 4","Rivergate to I-5",45.605478,-122.765716,"Wood, Paper, etc.",107016,180
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Agriculture",0,0
"Marine Drive EB I-5","Rivergate to I-5",456.0806,-1226.88062,"All Goods",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Chemical",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Coal, Oil, Waste, etc.",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Electronics",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Food",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Gravel, Sand, etc.",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Machinery",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Misc manufactured",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Motor Vehicles, etc.",0,0
"Marine Drive EB I-5","Rivergate to I-5",45.60806,-122.688062,"Wood, Paper, etc.",0,0
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Agriculture",326896,752
"Marine Drive EB Ledbetter","Rivergate to I-5",456.37801,-1227.58713,"All Goods",17281175,5671
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Chemical",46195,64
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Coal, Oil, Waste, etc.",587472,1166
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Electronics",2529786,103
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Food",2246598,1304
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Gravel, Sand, etc.",202,15
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Machinery",2185715,808
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Misc manufactured",1267628,175
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Motor Vehicles, etc.",7623900,499
"Marine Drive EB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Wood, Paper, etc.",466784,786
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Agriculture",15616,36
"Marine Drive WB I-5","Rivergate to I-5",456.0806,-1226.88062,"All Goods",1636799,1255
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Chemical",43873,61
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Coal, Oil, Waste, etc.",242567,481
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Electronics",107204,4
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Food",758870,440
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Gravel, Sand, etc.",101,8
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Machinery",227111,84
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Misc manufactured",118848,16
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Motor Vehicles, etc.",50764,3
"Marine Drive WB I-5","Rivergate to I-5",45.60806,-122.688062,"Wood, Paper, etc.",71846,121
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Agriculture",2458917,5656
"Marine Drive WB Ledbetter","Rivergate to I-5",456.37801,-1227.58713,"All Goods",13157209,10429
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Chemical",61180,85
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Coal, Oil, Waste, etc.",780813,1550
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Electronics",770281,31
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Food",3138907,1821
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Gravel, Sand, etc.",1192,89
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Machinery",963138,356
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Misc manufactured",206936,28
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Motor Vehicles, etc.",4466907,292
"Marine Drive WB Ledbetter","Rivergate to I-5",45.637801,-122.758713,"Wood, Paper, etc.",308936,520
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Agriculture",167417,385
"OR 99E NB","Rivergate to I-5",455.84635,-1226.62929,"All Goods",8014441,4491
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Chemical",76785,106
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Coal, Oil, Waste, etc.",819958,1627
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Electronics",371448,15
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Food",1992432,1156
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Gravel, Sand, etc.",2008,149
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Machinery",619581,229
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Misc manufactured",1072119,148
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Motor Vehicles, etc.",2592638,170
"OR 99E NB","Rivergate to I-5",45.584635,-122.662929,"Wood, Paper, etc.",300055,505
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Agriculture",112815,259
"OR 99E SB","Rivergate to I-5",455.84635,-1226.62929,"All Goods",5758430,3938
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Chemical",33030,46
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Coal, Oil, Waste, etc.",1005718,1996
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Electronics",1000649,41
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Food",926246,537
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Gravel, Sand, etc.",2529,188
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Machinery",849053,314
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Misc manufactured",257717,35
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Motor Vehicles, etc.",1312503,86
"OR 99E SB","Rivergate to I-5",45.584635,-122.662929,"Wood, Paper, etc.",258171,435
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Agriculture",137726,317
"I-205 EB Stafford","Tigard to Wilsonville",453.71176,-1227.25573,"All Goods",11581133,8530
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Chemical",669641,928
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Coal, Oil, Waste, etc.",1349499,2678
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Electronics",3673166,150
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Food",2476300,1437
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Gravel, Sand, etc.",17603,1309
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Machinery",1057080,391
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Misc manufactured",469467,65
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Motor Vehicles, etc.",1024543,67
"I-205 EB Stafford","Tigard to Wilsonville",45.371176,-122.725573,"Wood, Paper, etc.",706108,1189
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Agriculture",237537,546
"I-205 WB Stafford","Tigard to Wilsonville",453.75397,-1227.21627,"All Goods",10891956,11088
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Chemical",282383,391
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Coal, Oil, Waste, etc.",2066403,4101
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Electronics",2371120,97
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Food",1851998,1075
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Gravel, Sand, etc.",29422,2188
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Machinery",1039042,384
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Misc manufactured",1226241,169
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Motor Vehicles, etc.",539875,35
"I-205 WB Stafford","Tigard to Wilsonville",45.375397,-122.721627,"Wood, Paper, etc.",1247934,2102
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Agriculture",3838364,8829
"I-5 NB I-205","Tigard to Wilsonville",453.47776,-1227.628,"All Goods",55157395,42506
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Chemical",4051852,5613
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Coal, Oil, Waste, etc.",5272551,10464
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Electronics",11079274,453
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Food",8158874,4734
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Gravel, Sand, etc.",35238,2620
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Machinery",6990987,2584
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Misc manufactured",3153465,434
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Motor Vehicles, etc.",8900017,583
"I-5 NB I-205","Tigard to Wilsonville",45.347776,-122.7628,"Wood, Paper, etc.",3676774,6193
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Agriculture",5185475,11928
"I-5 NB OR 217","Tigard to Wilsonville",454.14804,-1227.42657,"All Goods",58760149,48411
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Chemical",4322735,5988
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Coal, Oil, Waste, etc.",6287659,12478
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Electronics",12440312,509
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Food",8257427,4791
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Gravel, Sand, etc.",35691,2654
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Machinery",7413725,2741
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Misc manufactured",3066396,422
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Motor Vehicles, etc.",7962804,521
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Wood, Paper, etc.",3787925,6380
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Agriculture",871844,2005
"I-5 SB I-205","Tigard to Wilsonville",453.46931,-1227.69147,"All Goods",76310007,49582
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Chemical",3370629,4669
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Coal, Oil, Waste, etc.",6858654,13611
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Electronics",16320590,667
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Food",8578476,4977
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Gravel, Sand, etc.",113745,8457
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Machinery",9341700,3453
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Misc manufactured",3774143,520
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Motor Vehicles, etc.",21243056,1391
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Wood, Paper, etc.",5837171,9832
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Agriculture",855326,1967
"I-5 SB OR 217","Tigard to Wilsonville",454.14382,-1227.45316,"All Goods",80492462,49669
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Chemical",3618414,5012
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Coal, Oil, Waste, etc.",7928634,15735
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Electronics",18876314,772
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Food",8782979,5096
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Gravel, Sand, etc.",91796,6825
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Machinery",10409859,3848
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Misc manufactured",3206708,442
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Motor Vehicles, etc.",21643109,1417
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Wood, Paper, etc.",5079324,8555
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Agriculture",1378821,3172
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",453.82437,-1227.55966,"All Goods",9126324,10176
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Chemical",751780,1041
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Coal, Oil, Waste, etc.",1268587,2518
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Electronics",1921138,79
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Food",1966484,1141
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Gravel, Sand, etc.",12732,947
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Machinery",637935,236
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Misc manufactured",236998,33
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Motor Vehicles, etc.",365575,24
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Wood, Paper, etc.",586274,987
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Agriculture",137321,316
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",453.68214,-1228.41113,"All Goods",1589228,1414
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Chemical",62,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Coal, Oil, Waste, etc.",242533,481
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Electronics",533028,22
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Food",220715,128
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Gravel, Sand, etc.",3438,256
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Machinery",103005,38
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Misc manufactured",72630,10
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Motor Vehicles, etc.",186969,12
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Wood, Paper, etc.",89528,151
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Agriculture",121222,279
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",453.8292,-1227.56127,"All Goods",8224258,5817
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Chemical",144435,200
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Coal, Oil, Waste, etc.",1387116,2753
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Electronics",2607897,107
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Food",1167738,678
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Gravel, Sand, etc.",3684,274
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Machinery",1450302,536
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Misc manufactured",282294,39
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Motor Vehicles, etc.",514169,34
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Wood, Paper, etc.",545401,919
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Agriculture",6586,15
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",453.69028,-1228.40963,"All Goods",608629,778
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Chemical",20555,28
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Coal, Oil, Waste, etc.",173950,345
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Electronics",224700,9
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Food",95715,56
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Gravel, Sand, etc.",2889,215
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Machinery",24777,9
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Misc manufactured",0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Motor Vehicles, etc.",0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Wood, Paper, etc.",59457,100
